Experience,Salary
2.7,47937
2.8,52610
2.7,46995
2.8,43830
2.7,55603
2.2,40119
2.5,51315
2.7,50643
2.7,46287
2.4,50444
2.3,48410
2.3,51213
2.9,56642
3.0,58923
2.9,59843
2.9,59455
3.0,60064
2.9,57554
3.0,57519
2.9,59109
3.0,58838
2.9,60043
2.9,57471
3.0,58843
3.0,58239
2.9,59745
3.0,59606
3.0,57041
3.0,59518
2.9,59694
3.0,59430
2.9,57646
2.9,57703
2.9,56932
3.0,60173
2.9,60065
3.0,59995
3.0,56936
3.0,58749
2.9,57479
3.0,59053
3.0,60067
2.9,57304
3.0,59167
2.9,59457
2.9,57570
2.9,59123
2.9,59214
3.0,59343
3.0,59396
3.0,59756
2.9,56936
2.9,59964
2.9,57341
3.0,57005
3.0,57059
2.9,56797
3.0,57583
2.9,59953
2.9,58450
3.0,58730
3.0,58570
2.9,60241
3.0,57538
3.0,60016
2.9,58979
3.0,57367
3.0,56615
3.0,59881
2.9,57012
3.0,58245
2.9,59012
2.9,59089
2.9,60019
3.0,57825
2.9,59823
3.0,56555
3.0,56814
3.0,60227
2.9,58234
3.0,58216
3.0,57789
3.0,59069
2.9,57606
2.9,56955
3.0,57549
3.0,59637
3.0,60065
3.0,58866
3.0,59359
2.9,56617
2.9,57645
2.9,59035
2.9,58672
2.9,58584
3.0,58176
2.9,58015
3.0,57316
3.0,59093
3.0,57745
3.0,59251
2.9,57382
3.0,60147
2.9,57892
2.9,57028
3.0,59463
2.9,58166
2.9,58591
3.0,59574
3.0,58606
2.9,57668
2.9,58283
2.9,58454
3.0,58816
3.0,58136
2.9,59419
2.9,59987
3.0,56707
3.0,58963
3.0,58894
2.9,58997
3.0,58873
2.9,58226
3.0,59720
2.9,58017
3.0,60242
3.0,59996
2.9,59040
3.0,58840
3.0,58946
2.9,59207
2.9,56699
3.0,56875
2.9,59317
2.9,59134
2.9,59256
3.0,56988
3.0,58203
3.0,57028
2.9,57334
2.9,58063
3.0,59465
2.9,58271
2.9,58630
2.9,57556
2.9,57878
2.9,58461
2.9,59539
3.0,58443
2.9,57208
2.9,58441
3.0,58132
2.9,58432
2.9,59847
3.0,57248
3.0,59323
3.0,58236
2.9,57166
2.9,57272
3.0,59021
3.0,56591
3.0,58788
3.0,56673
2.9,58164
2.9,59887
3.0,58873
3.0,58344
3.0,56649
3.0,58160
3.0,59742
3.0,59793
3.0,59270
3.0,59577
2.9,58625
2.9,57346
2.9,59488
3.0,56818
3.0,56804
3.0,56987
3.0,58387
2.9,59296
3.0,58433
3.0,58833
3.0,59853
3.0,59716
2.9,59360
2.9,58959
2.9,58242
3.0,59241
3.0,59619
3.0,59871
3.0,59889
3.0,59334
3.0,57361
3.0,58855
2.9,57553
2.9,57687
3.0,58664
3.0,56899
3.0,59388
2.9,58095
3.0,57472
2.9,58703
2.9,59405
3.0,59302
2.9,58827
3.0,57647
2.9,58938
2.9,58325
2.9,58350
3.0,60147
2.9,57810
2.9,59357
3.0,58977
3.0,59387
3.0,57524
3.0,57528
2.9,58473
3.0,57721
3.0,59258
3.0,56980
2.9,57841
2.9,57431
2.9,57677
2.9,57727
3.0,59918
2.9,58599
3.0,59001
2.9,59787
2.9,57153
3.0,59493
2.9,59226
3.0,58429
2.9,58802
3.0,56890
2.9,57245
2.9,56652
2.9,57458
2.9,58841
3.0,58305
3.0,58989
2.9,59679
3.0,59695
3.0,60052
3.0,58284
3.0,56784
3.0,59515
3.0,60020
2.9,57106
2.9,58386
2.9,58092
2.9,57172
2.9,59653
3.0,56864
3.0,58271
3.0,58669
2.9,56698
3.0,58320
2.9,57946
3.0,59647
2.9,59809
2.9,59178
3.0,59609
2.9,57754
3.0,56921
3.0,57082
3.0,57054
2.9,57332
3.0,59519
2.9,60087
2.9,58127
2.9,57643
2.9,58817
3.0,57966
3.0,59025
3.0,57976
3.0,57807
3.0,58465
3.0,58616
3.0,59889
2.9,57515
2.9,59590
2.9,58349
3.0,57862
2.9,57198
2.9,58955
3.0,57619
3.0,56939
2.9,60038
3.0,60274
2.9,56807
3.0,60115
2.9,59527
3.0,56635
2.9,56955
3.0,60065
2.9,57602
3.0,58245
3.0,58769
3.0,58612
2.9,58940
3.0,57407
2.9,57709
3.0,59563
2.9,58368
2.9,59586
3.0,59600
2.9,58222
3.0,58097
2.9,58749
2.9,58197
2.9,57320
2.9,57387
2.9,57551
3.0,58178
2.9,56849
3.0,56910
2.9,58891
2.9,60169
3.0,58041
2.9,57097
3.0,57482
3.0,57859
2.9,58061
2.9,58378
2.9,57553
2.9,56881
2.9,58157
3.0,57376
2.9,59542
3.0,57727
3.0,59658
2.9,58434
3.0,56992
2.9,59397
3.0,57152
3.0,59761
2.9,59347
3.0,57888
2.9,57593
2.9,59161
2.9,58209
2.9,60134
2.9,59438
2.9,59311
3.0,57735
2.9,58021
3.0,57060
3.0,58927
3.0,59929
2.9,59824
2.9,59645
2.9,58837
2.9,58766
2.9,57096
3.0,58379
2.9,56667
3.0,57075
2.9,57106
2.9,56828
2.9,58814
3.0,59502
3.0,58851
3.0,56903
3.0,58168
2.9,57589
2.9,58524
3.0,58662
3.0,58980
3.0,57697
2.9,57701
3.0,58325
3.0,59474
2.9,58497
3.0,56594
3.0,58976
3.0,58750
2.9,56699
2.9,58905
3.0,56864
3.0,57902
2.9,58510
3.0,58810
2.9,58919
3.0,58297
3.0,59886
3.0,59397
2.9,59148
3.0,59557
3.0,58695
3.0,58466
3.0,58713
3.0,58265
2.9,58976
3.0,60116
3.0,57346
3.0,59451
2.9,59736
2.9,56838
3.0,58695
3.0,57966
2.9,57831
2.9,60080
3.0,57746
3.0,58771
2.9,59837
2.9,59794
2.9,57949
3.0,58729
2.9,57976
2.9,56805
3.0,59130
2.9,57881
3.0,56873
3.0,57794
2.9,58494
2.9,59679
3.0,59680
3.0,58040
2.9,57492
3.0,58069
2.9,59038
3.0,57613
2.9,59944
3.0,59998
2.9,56621
3.0,58255
3.0,58130
3.0,56785
3.0,57931
3.0,56892
2.9,60011
2.9,58267
2.9,57326
3.0,59425
2.9,56720
2.9,59352
2.9,57373
3.0,58690
2.9,57427
3.0,59595
2.9,59637
2.9,57631
2.9,59082
2.9,58480
3.0,59339
2.9,58340
3.0,58264
3.0,57275
2.9,59555
3.0,56928
3.0,58413
3.0,59494
3.0,56495
2.9,57231
2.9,59633
2.9,57586
3.0,57449
2.9,58584
3.0,59427
2.9,58605
2.9,57741
2.9,57672
2.9,58122
2.9,59344
3.0,57573
3.0,57458
3.0,56847
3.0,58402
3.0,57104
2.9,59457
3.0,60096
2.9,59636
2.9,56904
3.0,57050
2.9,57011
2.9,56663
3.0,59628
3.0,59078
3.0,57357
3.0,58160
2.9,56752
2.9,59270
3.0,57071
2.9,59257
3.0,59680
2.9,59743
2.9,58827
2.9,57841
3.0,56895
2.9,58161
3.0,56951
2.9,57093
2.9,56983
2.9,59914
3.0,59819
3.0,58160
2.9,58500
3.0,58941
2.9,58525
2.9,59232
2.9,58203
3.0,59223
3.0,56808
3.0,58552
3.0,57616
2.9,57370
3.0,59180
2.9,57848
2.9,58159
2.9,59224
2.9,59294
2.9,59108
3.0,57841
3.0,60150
3.0,59253
3.1,57156
3.1,55871
3.1,57999
3.1,58927
3.1,59478
3.1,55711
3.0,54651
3.0,59211
3.2,54422
3.2,58189
3.2,57089
3.1,58780
3.2,55780
3.0,58083
3.1,55807
3.2,55654
3.1,57549
3.1,58415
3.1,57708
3.1,59961
3.0,54477
3.1,59502
3.1,57523
3.2,57813
3.0,59833
3.0,59023
3.1,58900
3.2,55706
3.2,54625
3.0,58975
3.1,55064
3.1,59791
3.0,55791
3.1,57057
3.1,54702
3.1,58500
3.1,57405
3.2,57386
3.1,55756
3.2,58521
3.0,55543
3.2,56722
3.1,57915
3.1,58499
3.0,57957
3.1,56880
3.2,56280
3.0,57145
3.2,58222
3.1,59269
3.1,54766
3.0,59670
3.1,57960
3.1,57135
3.2,57651
3.1,59512
3.2,56219
3.1,55537
3.1,57203
3.1,57352
3.2,59725
3.0,57877
3.2,54478
3.0,56408
3.1,56405
3.1,55674
3.1,59907
3.2,59826
3.0,55768
3.2,55911
3.1,56855
3.1,57461
3.2,60344
3.0,56021
3.1,54825
3.2,54390
3.1,55700
3.1,56950
3.1,55547
3.2,54714
3.1,54857
3.0,59783
3.1,59299
3.0,57430
3.2,58606
3.1,55309
3.1,57282
3.1,55114
3.2,57646
3.1,55600
3.0,58347
3.2,57368
3.1,58342
3.1,54681
3.2,58473
3.1,58488
3.0,59177
3.2,55867
3.2,57537
3.1,54582
3.1,54762
3.2,54890
3.1,56155
3.0,55732
3.1,55862
3.1,56753
3.1,54686
3.2,56289
3.1,56668
3.0,59988
3.2,57926
3.2,57759
3.2,59443
3.2,59031
3.1,54744
3.0,59678
3.0,56217
3.2,56654
3.2,59732
3.1,57827
3.0,56061
3.2,57327
3.2,57596
3.2,58939
3.2,56512
3.2,59423
3.1,55903
3.1,59746
3.2,58730
3.1,59953
3.1,58430
3.0,59568
3.1,56488
3.0,58826
3.1,55828
3.2,56109
3.1,59861
3.1,56789
3.1,59712
3.1,59044
3.1,55092
3.0,55358
3.2,56807
3.1,55083
3.0,59103
3.1,55280
3.1,54901
3.1,59966
3.0,57441
3.1,57601
3.1,54686
3.1,55175
3.2,57880
3.1,58719
3.1,58939
3.0,54776
3.1,59326
3.1,57078
3.1,57872
3.1,54749
3.1,57092
3.1,60065
3.2,58399
3.1,56576
3.1,55882
3.0,59601
3.0,58724
3.1,58090
3.0,57348
3.0,54690
3.1,58462
3.2,58005
3.2,56339
3.0,57283
3.0,55062
3.1,57600
3.0,58399
3.0,59420
3.1,59356
3.0,58533
3.0,57606
3.1,60083
3.2,55742
3.1,55463
3.1,58169
3.2,59681
3.2,59901
3.1,56473
3.1,55659
3.1,54556
3.1,56748
3.1,57114
3.0,56436
3.1,56754
3.0,58104
3.0,56461
3.0,57172
3.2,55662
3.2,55365
3.1,55579
3.1,54796
3.0,56042
3.1,58802
3.0,59467
3.1,58029
3.0,57136
3.1,59485
3.1,59873
3.1,58354
3.2,57359
3.1,58098
3.2,55226
3.1,58333
3.1,55539
3.1,59837
3.0,58321
3.1,56981
3.1,55228
3.1,58895
3.1,56863
3.1,58593
3.1,59601
3.2,57232
3.0,54796
3.1,55204
3.1,56005
3.1,58390
3.1,56543
3.2,59129
3.2,55139
3.1,59775
3.1,57833
3.1,54995
3.1,56147
3.2,59244
3.0,54855
3.0,59255
3.1,58486
3.0,56010
3.2,56167
3.2,56978
3.0,57292
3.0,59387
3.0,55111
3.1,55488
3.1,57740
3.1,56534
3.2,58812
3.1,57786
3.1,56396
3.0,58500
3.1,58358
3.0,59005
3.2,55216
3.1,56532
3.0,56278
3.1,56581
3.0,58224
3.1,57448
3.2,59312
3.2,58297
3.1,59859
3.2,54973
3.1,55757
3.0,57884
3.1,58428
3.1,56527
3.0,58733
3.1,54303
3.2,60290
3.0,54903
3.1,60049
3.1,56769
3.0,59865
3.0,58029
3.1,57332
3.1,57465
3.1,59588
3.2,56919
3.2,58246
3.0,55581
3.2,59358
3.2,55039
3.1,56081
3.1,55470
3.1,59858
3.1,58760
3.2,54391
3.0,58506
3.2,59737
3.1,54807
3.2,58114
3.1,56822
3.1,59277
3.0,54593
3.1,55568
3.1,60103
3.2,57891
3.0,57515
3.2,55802
3.1,59996
3.0,58436
3.1,57076
3.1,55995
3.2,57219
3.1,58197
3.1,59523
3.1,58658
3.1,59229
3.1,57055
3.0,59168
3.1,55864
3.1,60025
3.1,55815
3.1,59874
3.0,56624
3.2,56734
3.2,55658
3.2,55125
3.1,59694
3.0,58950
3.0,58305
3.1,58010
3.2,59631
3.1,58970
3.0,59160
3.1,55705
3.1,54967
3.0,60130
3.2,56378
3.1,56851
3.1,58700
3.1,58571
3.1,59874
3.2,55585
3.1,56870
3.2,59529
3.1,59836
3.2,58785
3.1,56746
3.1,55989
3.0,59464
3.1,56292
3.0,57803
3.1,55028
3.1,59774
3.0,59407
3.2,55298
3.1,59644
3.1,54657
3.1,55871
3.1,59051
3.0,60027
3.0,55673
3.1,54941
3.0,57329
3.2,58009
3.1,57787
3.2,57074
3.2,58177
3.2,54599
3.2,58332
3.0,54618
3.1,56283
3.1,56846
3.0,56341
3.1,55344
3.1,59718
3.2,58096
3.0,56798
3.2,56456
3.1,56681
3.2,59550
3.1,55782
3.1,56145
3.1,57621
3.1,57250
3.2,58656
3.1,54353
3.0,57309
3.1,54427
3.2,56024
3.0,55078
3.0,57068
3.0,58420
3.1,60038
3.2,58987
3.2,56929
3.2,55566
3.2,57545
3.1,56396
3.1,56591
3.0,55568
3.1,59609
3.0,58626
3.0,58778
3.1,58975
3.2,58385
3.0,56826
3.2,56945
3.2,57641
3.1,59852
3.1,58716
3.1,59239
3.0,58814
3.0,57406
3.0,57093
3.1,56420
3.1,57627
3.2,58240
3.1,56118
3.0,56128
3.2,58595
3.1,54653
3.1,55761
3.1,56335
3.1,57376
3.1,57728
3.2,59027
3.0,55737
3.1,59689
3.1,57355
3.0,58233
3.1,59458
3.2,59243
3.1,55865
3.1,58655
3.1,55705
3.1,56554
3.2,54705
3.1,57143
3.1,59076
3.2,55950
3.2,60135
3.0,57353
3.0,54782
3.0,55522
3.0,60041
3.1,59473
3.1,57052
3.2,56686
3.0,56111
3.1,56629
3.0,56836
3.1,55997
3.0,56995
3.2,56488
3.0,55090
3.1,59142
3.0,59858
3.0,56919
3.2,56229
3.1,55045
3.2,55580
3.2,59795
3.2,57688
3.2,59230
3.1,56917
3.1,58251
3.2,56725
3.1,56515
3.1,54880
3.2,55309
3.1,55270
3.0,58957
3.2,58503
3.0,55396
3.1,56830
3.1,60135
3.1,58001
3.1,59241
3.2,56683
3.1,56334
3.1,58968
3.2,59478
3.1,55164
3.0,56248
3.2,58294
3.1,57879
3.1,57611
3.1,57205
3.1,56006
3.1,58581
3.1,56466
3.0,57526
3.1,57964
3.1,59019
3.1,59848
3.0,56685
3.1,58329
3.0,59044
3.1,55196
3.1,55753
3.1,54791
3.1,54627
3.1,56934
3.1,59575
3.1,54842
3.0,58812
3.0,57011
3.2,54445
3.2,61722
3.2,54964
3.2,64128
3.2,54802
3.2,60397
3.2,60151
3.2,59563
3.2,61537
3.2,60968
3.2,60496
3.2,56862
3.2,54905
3.2,62582
3.2,59945
3.2,63175
3.2,57805
3.2,58965
3.2,59170
3.2,57893
3.2,56395
3.2,58049
3.2,58681
3.2,55871
3.2,57428
3.2,55092
3.2,59540
3.2,56338
3.2,63223
3.2,56667
3.2,62812
3.2,58720
3.2,58493
3.2,59435
3.2,56687
3.2,56753
3.2,61963
3.2,62897
3.2,54744
3.2,63261
3.2,58610
3.2,54432
3.2,58018
3.2,60711
3.2,56807
3.2,61013
3.2,56777
3.2,58918
3.2,55823
3.2,64070
3.2,60070
3.2,55960
3.2,57935
3.2,55446
3.2,60673
3.2,60961
3.2,59317
3.2,54842
3.2,57079
3.2,64282
3.2,58774
3.2,58353
3.2,56795
3.2,56271
3.2,54758
3.2,57911
3.2,64386
3.2,56323
3.2,60276
3.2,57233
3.2,57335
3.2,54738
3.2,55589
3.2,55352
3.2,64229
3.2,62205
3.2,55929
3.2,59420
3.2,64143
3.2,61521
3.2,59299
3.2,58407
3.2,61639
3.2,63125
3.2,60698
3.2,63065
3.2,61048
3.2,61140
3.2,62135
3.2,57515
3.2,58514
3.2,63471
3.2,58581
3.2,64157
3.2,60677
3.2,62661
3.2,64565
3.2,56868
3.2,56971
3.2,55635
3.2,57402
3.2,57188
3.2,56290
3.2,58201
3.2,63068
3.2,59902
3.2,55879
3.2,59373
3.2,60815
3.2,62544
3.2,55123
3.2,61804
3.2,58876
3.2,60372
3.2,59130
3.2,60530
3.2,57015
3.2,57424
3.2,58650
3.2,62468
3.2,63508
3.2,60765
3.2,55849
3.2,56597
3.2,62733
3.2,62960
3.2,64128
3.2,61664
3.2,63196
3.2,62845
3.2,61711
3.2,58727
3.2,57974
3.2,63426
3.2,62256
3.2,57770
3.2,64198
3.2,57753
3.2,54959
3.2,56158
3.2,60820
3.2,56660
3.2,58503
3.2,57915
3.2,56293
3.2,56274
3.2,61173
3.2,60377
3.2,57326
3.2,63185
3.2,56818
3.2,56511
3.2,63397
3.2,63333
3.2,63174
3.2,62036
3.2,60984
3.2,56262
3.2,63946
3.2,55053
3.2,61828
3.2,54867
3.2,56241
3.2,58470
3.2,58142
3.2,59728
3.2,58248
3.2,58729
3.2,59031
3.2,58295
3.2,62944
3.2,60263
3.2,63113
3.2,62663
3.2,61079
3.2,55846
3.2,60694
3.2,60163
3.2,58702
3.2,57747
3.2,59234
3.2,63508
3.2,58602
3.2,61734
3.2,60111
3.2,59891
3.2,54735
3.2,55453
3.2,62914
3.2,55274
3.2,63595
3.2,58984
3.2,62710
3.2,63223
3.2,63287
3.2,61267
3.2,61363
3.2,55676
3.2,56069
3.2,62287
3.2,56646
3.2,54641
3.2,56076
3.2,59100
3.2,55341
3.2,57536
3.2,59830
3.2,58068
3.2,58332
3.2,60194
3.2,63004
3.2,58694
3.2,55055
3.2,63891
3.2,57238
3.2,64094
3.2,56358
3.2,55692
3.2,56476
3.2,64255
3.2,58193
3.2,54739
3.2,55993
3.2,54421
3.2,61066
3.2,54890
3.2,60655
3.2,55987
3.2,62067
3.2,62506
3.2,62900
3.2,62054
3.2,64116
3.2,63590
3.2,64328
3.2,60631
3.2,54903
3.2,62194
3.2,55655
3.2,58680
3.2,60022
3.2,63642
3.2,62986
3.2,59987
3.2,59229
3.2,59211
3.2,62572
3.2,54970
3.2,55792
3.2,59185
3.2,61175
3.2,61112
3.2,62953
3.2,60839
3.2,60156
3.2,64164
3.2,63233
3.2,61428
3.2,57983
3.2,60856
3.2,59538
3.2,62952
3.2,59228
3.2,56479
3.2,61233
3.2,64168
3.2,58860
3.2,58096
3.2,61181
3.2,57978
3.2,60076
3.2,63935
3.2,62244
3.2,62676
3.2,62594
3.2,63632
3.2,62621
3.2,64030
3.2,56455
3.2,62305
3.2,56485
3.2,57918
3.2,61647
3.2,55601
3.2,64514
3.2,62371
3.2,64156
3.2,57372
3.2,54492
3.2,60850
3.2,57788
3.2,61195
3.2,60064
3.2,59568
3.2,57597
3.2,57950
3.2,58708
3.2,58817
3.2,63583
3.2,55707
3.2,62844
3.2,64238
3.2,58603
3.2,61368
3.2,57658
3.2,61249
3.2,60996
3.2,55833
3.2,64057
3.2,62931
3.2,61436
3.2,62161
3.2,61577
3.2,57800
3.2,55370
3.2,57974
3.2,57025
3.2,60982
3.2,61028
3.2,60884
3.2,62359
3.2,56316
3.2,64088
3.2,61393
3.2,60203
3.2,59402
3.2,59807
3.2,55605
3.2,56306
3.2,58393
3.2,56469
3.2,55549
3.2,55466
3.2,63539
3.2,59567
3.2,60885
3.2,57540
3.2,60664
3.2,59845
3.2,58211
3.2,60796
3.2,55980
3.2,62875
3.2,61494
3.2,54928
3.2,63326
3.2,57491
3.2,58661
3.2,54840
3.2,56733
3.2,61594
3.2,62088
3.2,57268
3.2,57956
3.2,63344
3.2,59254
3.2,55514
3.2,55420
3.2,63360
3.2,60929
3.2,55219
3.2,59039
3.2,55907
3.2,63381
3.2,61417
3.2,61610
3.2,63791
3.2,59255
3.2,56516
3.2,57615
3.2,55361
3.2,55689
3.2,62432
3.2,59805
3.2,58477
3.2,60079
3.2,59208
3.2,56827
3.2,60659
3.2,58235
3.2,62351
3.2,57035
3.2,60333
3.2,60798
3.2,55306
3.2,58185
3.2,59268
3.2,54846
3.2,57932
3.2,59950
3.2,63871
3.2,57826
3.2,58251
3.2,61587
3.2,59898
3.2,63582
3.2,59308
3.2,54497
3.2,62046
3.2,63504
3.2,60771
3.2,56288
3.2,59711
3.2,60933
3.2,60387
3.2,54960
3.2,62871
3.2,61202
3.2,56457
3.2,58809
3.2,59485
3.2,60570
3.2,63298
3.2,59550
3.2,60459
3.2,58779
3.2,58744
3.2,63926
3.2,62420
3.2,63981
3.2,57761
3.2,59253
3.2,54855
3.2,58367
3.2,64061
3.2,56320
3.2,58579
3.2,58637
3.2,56556
3.2,57104
3.2,56720
3.2,57182
3.2,58917
3.2,58124
3.2,58189
3.2,63180
3.2,55744
3.2,62846
3.2,56860
3.2,55414
3.2,57558
3.2,62127
3.2,62335
3.2,61240
3.2,54423
3.2,57151
3.2,59254
3.2,54794
3.2,55510
3.2,55124
3.2,55594
3.2,60137
3.2,64028
3.2,63652
3.2,64090
3.2,63532
3.2,62884
3.2,64363
3.2,61946
3.2,60539
3.2,58111
3.2,55728
3.2,54719
3.2,63169
3.2,59796
3.2,59260
3.2,64131
3.2,63791
3.2,60953
3.2,60868
3.2,62296
3.2,61386
3.2,57929
3.2,64088
3.2,55532
3.2,62813
3.2,60978
3.2,62636
3.2,59397
3.2,61604
3.2,57767
3.2,54365
3.2,64077
3.2,60563
3.2,64164
3.2,56943
3.2,59957
3.2,60022
3.2,59119
3.2,60169
3.2,54610
3.2,63005
3.2,61063
3.2,60254
3.2,54956
3.2,55834
3.2,57533
3.2,55974
3.2,56033
3.2,60214
3.2,59791
3.2,64385
3.2,64445
3.6,59078
3.5,58379
3.4,61304
3.3,61652
3.4,58459
3.3,63277
3.7,63762
3.3,58942
3.5,59175
3.5,63622
3.5,57234
3.7,62971
3.7,60723
3.3,63549
3.4,61499
3.3,57964
3.2,57531
3.4,59524
3.4,61228
3.5,61670
3.4,59614
3.7,58816
3.2,59457
3.4,59099
3.2,63682
3.5,63761
3.4,60453
3.6,59125
3.3,58463
3.6,64429
3.6,64370
3.6,60731
3.5,63802
3.6,58503
3.4,59512
3.4,58555
3.7,59469
3.6,61938
3.6,62161
3.2,61564
3.3,61705
3.3,63332
3.4,63792
3.3,62374
3.6,57766
3.7,60324
3.4,64115
3.5,63280
3.5,63989
3.5,63257
3.7,61590
3.4,62832
3.7,59796
3.6,60758
3.4,60671
3.5,58999
3.5,62501
3.2,64158
3.5,62539
3.3,62247
3.5,58787
3.7,58947
3.4,63082
3.3,57415
3.3,60043
3.6,64294
3.7,63397
3.5,58690
3.5,63093
3.6,58532
3.7,58421
3.2,60002
3.4,60683
3.4,61280
3.3,62885
3.2,59091
3.2,63758
3.5,62064
3.7,57861
3.7,57683
3.3,62726
3.2,62023
3.7,61242
3.4,59489
3.5,61304
3.5,57256
3.3,60639
3.5,58200
3.5,61211
3.3,60128
3.4,60715
3.5,57898
3.2,57515
3.6,61591
3.4,61901
3.4,58100
3.5,60775
3.5,58461
3.3,59394
3.5,64044
3.4,59613
3.3,60279
3.3,64258
3.2,63182
3.7,63857
3.4,57561
3.2,63701
3.3,59202
3.5,63295
3.3,58923
3.4,59718
3.3,58735
3.2,60729
3.3,62811
3.7,61576
3.4,58249
3.3,62861
3.7,59206
3.7,63040
3.5,57633
3.3,64309
3.3,60721
3.7,58591
3.6,64366
3.2,64359
3.2,59641
3.3,61473
3.5,60950
3.5,60796
3.4,64002
3.5,57423
3.5,63590
3.2,58552
3.4,57641
3.2,63348
3.5,60990
3.4,61605
3.4,59272
3.2,59037
3.2,59875
3.4,63207
3.5,59316
3.5,60913
3.3,59292
3.5,60932
3.6,64047
3.7,63589
3.6,62065
3.5,60485
3.5,63656
3.6,63756
3.6,58510
3.3,59599
3.6,58340
3.6,59443
3.5,63568
3.6,62662
3.4,57584
3.3,62858
3.6,57562
3.3,61627
3.4,57727
3.4,62513
3.4,58996
3.7,60727
3.4,59636
3.6,59315
3.4,59988
3.5,61778
3.6,61733
3.5,63087
3.3,62578
3.6,58188
3.4,61449
3.6,62021
3.5,64038
3.4,57066
3.7,61672
3.4,60979
3.4,58249
3.5,59571
3.5,58095
3.3,57847
3.3,62226
3.4,60764
3.6,59015
3.6,58341
3.3,64552
3.5,61375
3.7,62980
3.5,60357
3.5,58344
3.7,61930
3.4,63555
3.3,61234
3.6,58855
3.6,59315
3.4,58386
3.3,59524
3.4,59540
3.7,62735
3.5,60420
3.5,59948
3.3,63429
3.5,60254
3.7,60591
3.6,60757
3.3,61965
3.3,57845
3.2,64157
3.5,59654
3.2,62974
3.5,63342
3.6,62632
3.3,62624
3.6,58361
3.4,59163
3.6,57571
3.2,60611
3.7,59662
3.6,63113
3.2,64371
3.5,62014
3.4,60136
3.2,61739
3.7,58589
3.4,63077
3.6,60239
3.5,58814
3.5,62588
3.3,60643
3.6,62830
3.4,63449
3.2,60143
3.2,58631
3.4,57205
3.3,63972
3.2,60027
3.3,58003
3.7,61621
3.5,58656
3.4,60793
3.5,58835
3.5,62061
3.5,61913
3.6,57465
3.3,60498
3.4,57174
3.4,57434
3.2,60786
3.3,63341
3.3,61233
3.3,60242
3.6,62730
3.3,59673
3.5,59483
3.5,58191
3.3,63716
3.3,61984
3.4,58100
3.5,63255
3.6,59150
3.4,62439
3.5,62491
3.7,59088
3.6,63803
3.5,63588
3.5,58567
3.3,61988
3.7,59687
3.4,64019
3.2,61126
3.5,62121
3.4,57955
3.6,63701
3.2,62561
3.7,58003
3.3,62980
3.4,57805
3.6,62804
3.6,63233
3.4,63853
3.5,58003
3.4,62092
3.3,58018
3.6,62524
3.3,63763
3.7,60374
3.4,61123
3.7,60387
3.2,62683
3.4,60308
3.3,61232
3.5,59968
3.6,62935
3.4,58274
3.5,60099
3.3,59571
3.3,63512
3.3,63481
3.2,58741
3.3,62448
3.4,62650
3.3,63185
3.3,59219
3.4,58708
3.6,59360
3.4,63073
3.5,62888
3.6,59603
3.5,60788
3.4,60533
3.5,62959
3.5,61279
3.6,57577
3.6,58089
3.6,62633
3.6,59359
3.5,64053
3.3,60932
3.6,64290
3.6,59428
3.4,61210
3.4,58913
3.5,63437
3.7,63560
3.5,63974
3.5,63722
3.7,62051
3.6,61549
3.5,58404
3.6,58535
3.5,57741
3.3,60777
3.5,63884
3.3,59354
3.5,62505
3.6,59243
3.5,61008
3.7,57275
3.2,61356
3.4,59611
3.3,62125
3.5,61428
3.3,61487
3.3,61061
3.6,60361
3.6,63114
3.3,62349
3.3,61427
3.5,62894
3.6,57650
3.2,57859
3.2,62414
3.5,59128
3.5,58650
3.5,62801
3.7,63631
3.3,60525
3.2,60927
3.5,58324
3.4,63319
3.7,60242
3.7,63433
3.4,63758
3.5,58239
3.4,61889
3.6,58024
3.5,59200
3.5,61454
3.3,59202
3.4,63890
3.4,61361
3.4,59769
3.5,63291
3.6,61293
3.3,57635
3.5,62979
3.6,63277
3.4,63663
3.2,64053
3.6,62132
3.6,61353
3.5,62848
3.6,62494
3.7,60826
3.6,63653
3.2,60562
3.6,58810
3.4,59870
3.3,59181
3.3,60137
3.3,60224
3.5,60021
3.4,58530
3.6,60296
3.3,64435
3.2,59121
3.5,64217
3.6,62716
3.6,63908
3.3,60795
3.5,63485
3.7,61907
3.2,61635
3.6,64179
3.3,63450
3.2,60054
3.4,58856
3.7,61502
3.6,62630
3.3,63164
3.5,62941
3.2,60598
3.2,58566
3.5,59786
3.4,61904
3.5,58605
3.6,60468
3.5,63747
3.4,64064
3.7,62873
3.7,63638
3.3,57949
3.7,63084
3.2,63348
3.5,62793
3.5,58542
3.3,64112
3.4,59692
3.5,57982
3.5,62106
3.5,60074
3.6,57611
3.4,63968
3.6,62704
3.7,57448
3.5,60833
3.7,59204
3.5,60335
3.6,58824
3.2,58227
3.5,63061
3.6,59704
3.6,64337
3.3,60353
3.4,63310
3.4,59238
3.4,63406
3.4,58205
3.3,58025
3.6,60758
3.2,61912
3.6,59847
3.2,62715
3.5,60704
3.4,63275
3.5,63923
3.5,62333
3.2,61680
3.6,58206
3.4,61436
3.2,61468
3.7,57663
3.2,63492
3.5,62859
3.4,59294
3.4,63346
3.3,63617
3.6,62095
3.4,60972
3.5,64117
3.5,62847
3.3,62566
3.4,61915
3.5,57957
3.5,61963
3.3,59341
3.3,59558
